Date, Close/Last, Volume, Open, High, Low
08/29/2016,$772.15 ,847537,$768.74 ,$774.99 ,$766.62 
08/26/2016,$769.54 ,1164713,$769 ,$776.08 ,$765.85 
08/25/2016,$769.41 ,926856,$767 ,$771.89 ,$763.18 
08/24/2016,$769.64 ,1071569,$770.58 ,$774.50 ,$767.07 
08/23/2016,$772.08 ,925356,$775.48 ,$776.44 ,$771.79 
08/22/2016,$772.15 ,950417,$773.27 ,$774.54 ,$770.05 
08/19/2016,$775.42 ,860899,$775 ,$777.10 ,$773.13 
08/18/2016,$777.50 ,718882,$780.01 ,$782.86 ,$777 
08/17/2016,$779.91 ,921666,$777.32 ,$780.81 ,$773.53 
08/16/2016,$777.14 ,1027836,$780.30 ,$780.98 ,$773.44 
08/15/2016,$782.44 ,938183,$783.75 ,$787.49 ,$780.11 
08-12-16,$783.22 ,739761,$781.50 ,$783.40 ,$780.40 
08-11-16,$784.85 ,971742,$785 ,$789.75 ,$782.97 
08-10-16,$784.68 ,784559,$783.75 ,$786.81 ,$782.78 
08-09-16,$784.26 ,1318457,$781.10 ,$788.94 ,$780.57 
08-08-16,$781.76 ,1106693,$782 ,$782.63 ,$778.09 
08-05-16,$782.22 ,1799478,$773.78 ,$783.04 ,$772.34 
08-04-16,$771.61 ,1139972,$772.22 ,$774.07 ,$768.80 
08-03-16,$773.18 ,1283186,$767.18 ,$773.21 ,$766.82 
08-02-16,$771.07 ,1782822,$768.69 ,$775.84 ,$767.85 
08-01-16,$772.88 ,2697699,$761.09 ,$780.43 ,$761.09 
07/29/2016,$768.79 ,3830103,$772.71 ,$778.55 ,$766.77 
07/28/2016,$745.91 ,3473040,$747.04 ,$748.65 ,$739.30 
07/27/2016,$741.77 ,1509133,$738.28 ,$744.46 ,$737 
07/26/2016,$738.42 ,1182993,$739.04 ,$741.69 ,$734.27 
07/25/2016,$739.77 ,1031643,$740.67 ,$742.61 ,$737.50 
07/22/2016,$742.74 ,1256741,$741.86 ,$743.24 ,$736.56 
07/21/2016,$738.63 ,1022229,$740.36 ,$741.69 ,$735.83 
07/20/2016,$741.19 ,1283931,$737.33 ,$742.13 ,$737.10 
07/19/2016,$736.96 ,1225467,$729.89 ,$736.99 ,$729 
07/18/2016,$733.78 ,1284740,$722.71 ,$736.13 ,$721.19 
07/15/2016,$719.85 ,1277514,$725.73 ,$725.74 ,$719.06 
07/14/2016,$720.95 ,949456,$721.58 ,$722.21 ,$718.03 
07/13/2016,$716.98 ,933352,$723.62 ,$724 ,$716.85 
07-12-16,$720.64 ,1336112,$719.12 ,$722.94 ,$715.91 
07-11-16,$715.09 ,1107039,$708.05 ,$716.51 ,$707.24 
07-08-16,$705.63 ,1573909,$699.50 ,$705.71 ,$696.44 
07-07-16,$695.36 ,1303661,$698.08 ,$698.20 ,$688.22 
07-06-16,$697.77 ,1411080,$689.98 ,$701.68 ,$689.09 
07-05-16,$694.49 ,1462879,$696.06 ,$696.94 ,$688.88 
07-01-16,$699.21 ,1344387,$692.20 ,$700.65 ,$692.13 
06/30/2016,$692.10 ,1597298,$685.47 ,$692.32 ,$683.65 
06/29/2016,$684.11 ,1931436,$683 ,$687.43 ,$681.41 
06/28/2016,$680.04 ,2169704,$678.97 ,$680.33 ,$673 
06/27/2016,$668.26 ,2632011,$671 ,$672.30 ,$663.28 
06/24/2016,$675.22 ,4442943,$675.17 ,$689.40 ,$673.45 
06/23/2016,$701.87 ,2166183,$697.45 ,$701.95 ,$687 
06/22/2016,$697.46 ,1182161,$699.06 ,$700.86 ,$693.08 
06/21/2016,$695.94 ,1464836,$698.40 ,$702.77 ,$692.01 
06/20/2016,$693.71 ,2080645,$698.77 ,$702.48 ,$693.41 
06/17/2016,$691.72 ,3397720,$708.65 ,$708.82 ,$688.45 
06/16/2016,$710.36 ,1981657,$714.91 ,$716.65 ,$703.26 
06/15/2016,$718.92 ,1213386,$719 ,$722.98 ,$717.31 
06/14/2016,$718.27 ,1303808,$716.48 ,$722.47 ,$713.12 
06/13/2016,$718.36 ,1255199,$716.51 ,$725.44 ,$716.51 
06-10-16,$719.41 ,1213989,$719.47 ,$725.89 ,$716.43 
06-09-16,$728.58 ,987635,$722.87 ,$729.54 ,$722.34 
06-08-16,$728.28 ,1583325,$723.96 ,$728.57 ,$720.58 
06-07-16,$716.65 ,1336348,$719.84 ,$721.98 ,$716.55 
06-06-16,$716.55 ,1565955,$724.91 ,$724.91 ,$714.61 
06-03-16,$722.34 ,1225924,$729.27 ,$729.49 ,$720.56 
06-02-16,$730.40 ,1340664,$732.50 ,$733.02 ,$724.17 
06-01-16,$734.15 ,1251468,$734.53 ,$737.21 ,$730.66 
05/31/2016,$735.72 ,2128358,$731.74 ,$739.73 ,$731.26 
05/27/2016,$732.66 ,1974425,$724.01 ,$733.94 ,$724 
05/26/2016,$724.12 ,1573635,$722.87 ,$728.33 ,$720.28 
05/25/2016,$725.27 ,1629790,$720.76 ,$727.51 ,$719.70 
05/24/2016,$720.09 ,1926828,$706.86 ,$720.97 ,$706.86 
05/23/2016,$704.24 ,1326386,$706.53 ,$711.48 ,$704.18 
05/20/2016,$709.74 ,1825830,$701.62 ,$714.58 ,$700.52 
05/19/2016,$700.32 ,1668887,$702.36 ,$706 ,$696.80 
05/18/2016,$706.63 ,1765632,$703.67 ,$711.60 ,$700.63 
05/17/2016,$706.23 ,1999883,$715.99 ,$721.52 ,$704.11 
05/16/2016,$716.49 ,1316719,$709.13 ,$718.48 ,$705.65 
05/13/2016,$710.83 ,1307559,$711.93 ,$716.66 ,$709.26 
05-12-16,$713.31 ,1361170,$717.06 ,$719.25 ,$709 
05-11-16,$715.29 ,1690862,$723.41 ,$724.48 ,$712.80 
05-10-16,$723.18 ,1568621,$716.75 ,$723.50 ,$715.72 
05-09-16,$712.90 ,1509892,$712 ,$718.71 ,$710 
05-06-16,$711.12 ,1828508,$698.38 ,$711.86 ,$698.11 
05-05-16,$701.43 ,1680220,$697.70 ,$702.32 ,$695.72 
05-04-16,$695.70 ,1692757,$690.49 ,$699.75 ,$689.01 
05-03-16,$692.36 ,1541297,$696.87 ,$697.84 ,$692 
05-02-16,$698.21 ,1645013,$697.63 ,$700.64 ,$691 
04/29/2016,$693.01 ,2486584,$690.70 ,$697.62 ,$689 
04/28/2016,$691.02 ,2859790,$708.26 ,$714.17 ,$689.55 
04/27/2016,$705.84 ,3094905,$707.29 ,$708.98 ,$692.37 
04/26/2016,$708.14 ,2739133,$725.42 ,$725.77 ,$703.03 
04/25/2016,$723.15 ,1956956,$716.10 ,$723.93 ,$715.59 
04/22/2016,$718.77 ,5949699,$726.30 ,$736.12 ,$713.61 
04/21/2016,$759.14 ,2995094,$755.38 ,$760.45 ,$749.55 
04/20/2016,$752.67 ,1526776,$758 ,$758.13 ,$750.01 
04/19/2016,$753.93 ,2027962,$769.51 ,$769.90 ,$749.33 
04/18/2016,$766.61 ,1557199,$760.46 ,$768.05 ,$757.30 
04/15/2016,$759 ,1807062,$753.98 ,$761 ,$752.69 
04/14/2016,$753.20 ,1134056,$754.01 ,$757.31 ,$752.71 
04/13/2016,$751.72 ,1707397,$749.16 ,$754.38 ,$744.26 
04-12-16,$743.09 ,1349780,$738 ,$743.83 ,$731.01 
04-11-16,$736.10 ,1218789,$743.02 ,$745 ,$736.05 
04-08-16,$739.15 ,1289869,$743.97 ,$745.45 ,$735.55 
04-07-16,$740.28 ,1452369,$745.37 ,$747.00 ,$736.28 
04-06-16,$745.69 ,1052171,$735.77 ,$746.24 ,$735.56 
04-05-16,$737.80 ,1130817,$738 ,$742.80 ,$735.37 
04-04-16,$745.29 ,1134214,$750.06 ,$752.80 ,$742.43 
04-01-16,$749.91 ,1576240,$738.60 ,$750.34 ,$737 
03/31/2016,$744.95 ,1718638,$749.25 ,$750.85 ,$740.94 
03/30/2016,$750.53 ,1782278,$750.10 ,$757.88 ,$748.74 
03/29/2016,$744.77 ,1902254,$734.59 ,$747.25 ,$728.76 
03/28/2016,$733.53 ,1300817,$736.79 ,$738.99 ,$732.50 
03/24/2016,$735.30 ,1570474,$732.01 ,$737.75 ,$731 
03/23/2016,$738.06 ,1431130,$742.36 ,$745.72 ,$736.15 
03/22/2016,$740.75 ,1269263,$737.46 ,$745 ,$737.46 
03/21/2016,$742.09 ,1835963,$736.50 ,$742.50 ,$733.52 
03/18/2016,$737.60 ,2982194,$741.86 ,$742 ,$731.83 
03/17/2016,$737.78 ,1859562,$736.45 ,$743.07 ,$736 
03/16/2016,$736.09 ,1621412,$726.37 ,$737.47 ,$724.51 
03/15/2016,$728.33 ,1720790,$726.92 ,$732.29 ,$724.77 
03/14/2016,$730.49 ,1717002,$726.81 ,$735.50 ,$725.15 
03-11-16,$726.82 ,1968164,$720 ,$726.92 ,$717.13 
03-10-16,$712.82 ,2830630,$708.12 ,$716.44 ,$703.36 
03-09-16,$705.24 ,1419661,$698.47 ,$705.68 ,$694 
03-08-16,$693.97 ,2075305,$688.59 ,$703.79 ,$685.34 
03-07-16,$695.16 ,2986064,$706.90 ,$708.09 ,$686.90 
03-04-16,$710.89 ,1971379,$714.99 ,$716.49 ,$706.02 
03-03-16,$712.42 ,1956958,$718.68 ,$719.45 ,$706.02 
03-02-16,$718.85 ,1629501,$719 ,$720 ,$712 
03-01-16,$718.81 ,2148608,$703.62 ,$718.81 ,$699.77 
02/29/2016,$697.77 ,2478214,$700.32 ,$710.89 ,$697.68 
02/26/2016,$705.07 ,2241785,$708.58 ,$713.43 ,$700.86 
02/25/2016,$705.75 ,1640430,$700.01 ,$705.98 ,$690.59 
02/24/2016,$699.56 ,1961258,$688.92 ,$700 ,$680.78 
02/23/2016,$695.85 ,2006572,$701.45 ,$708.40 ,$693.58 
02/22/2016,$706.46 ,1949046,$707.45 ,$713.24 ,$702.51 
02/19/2016,$700.91 ,1585152,$695.03 ,$703.08 ,$694.05 
02/18/2016,$697.35 ,1880306,$710 ,$712.35 ,$696.03 
02/17/2016,$708.40 ,2490021,$699 ,$709.75 ,$691.38 
02/16/2016,$691 ,2517324,$692.98 ,$698 ,$685.05 
02-12-16,$682.40 ,2138937,$690.26 ,$693.75 ,$678.60 
02-11-16,$683.11 ,3021587,$675 ,$689.35 ,$668.87 
02-10-16,$684.12 ,2629130,$686.86 ,$701.31 ,$682.13 
02-09-16,$678.11 ,3605792,$672.32 ,$699.90 ,$668.77 
02-08-16,$682.74 ,4241416,$667.85 ,$684.03 ,$663.06 
02-05-16,$683.57 ,5098357,$703.87 ,$703.99 ,$680.15 
02-04-16,$708.01 ,5157988,$722.81 ,$727 ,$701.86 
02-03-16,$726.95 ,6166731,$770.22 ,$774.50 ,$720.50 
02-02-16,$764.65 ,6340548,$784.50 ,$789.87 ,$764.65 
02-01-16,$752 ,5065235,$750.46 ,$757.86 ,$743.27 
01/29/2016,$742.95 ,3464432,$731.53 ,$744.99 ,$726.80 
01/28/2016,$730.96 ,2664956,$722.22 ,$733.69 ,$712.35 
01/27/2016,$699.99 ,2175913,$713.67 ,$718.24 ,$694.39 
01/26/2016,$713.04 ,1329141,$713.85 ,$718.28 ,$706.48 
01/25/2016,$711.67 ,1709777,$723.58 ,$729.68 ,$710.01 
01/22/2016,$725.25 ,2009951,$723.60 ,$728.13 ,$720.12 
01/21/2016,$706.59 ,2411079,$702.18 ,$719.19 ,$694.46 
01/20/2016,$698.45 ,3441642,$688.61 ,$706.85 ,$673.26 
01/19/2016,$701.79 ,2264747,$703.30 ,$709.98 ,$693.41 
01/15/2016,$694.45 ,3604137,$692.29 ,$706.74 ,$685.37 
01/14/2016,$714.72 ,2225495,$705.38 ,$721.93 ,$689.10 
01/13/2016,$700.56 ,2497086,$730.85 ,$734.74 ,$698.61 
01-12-16,$726.07 ,2010026,$721.68 ,$728.75 ,$717.32 
01-11-16,$716.03 ,2089495,$716.61 ,$718.86 ,$703.54 
01-08-16,$714.47 ,2449420,$731.45 ,$733.23 ,$713 
01-07-16,$726.39 ,2960578,$730.31 ,$738.50 ,$719.06 
01-06-16,$743.62 ,1943685,$730 ,$747.18 ,$728.92 
01-05-16,$742.58 ,1949386,$746.45 ,$752 ,$738.64 
01-04-16,$741.84 ,3271348,$743 ,$744.06 ,$731.26 
12/31/2015,$758.88 ,1500129,$769.50 ,$769.50 ,$758.34 
12/30/2015,$771 ,1293514,$776.60 ,$777.60 ,$766.90 
12/29/2015,$776.60 ,1764044,$766.69 ,$779.98 ,$766.43 
12/28/2015,$762.51 ,1515574,$752.92 ,$762.99 ,$749.52 
12/24/2015,$748.40 ,527223,$749.55 ,$751.35 ,$746.62 
12/23/2015,$750.31 ,1566723,$753.47 ,$754.21 ,$744 
12/22/2015,$750 ,1365420,$751.65 ,$754.85 ,$745.53 
12/21/2015,$747.77 ,1524535,$746.13 ,$750 ,$740 
12/18/2015,$739.31 ,3140906,$746.51 ,$754.13 ,$738.15 
12/17/2015,$749.43 ,1551087,$762.42 ,$762.68 ,$749 
12/16/2015,$758.09 ,1986319,$750 ,$760.59 ,$739.44 
12/15/2015,$743.40 ,2661199,$753 ,$758.08 ,$743.01 
12/14/2015,$747.77 ,2417778,$741.79 ,$748.73 ,$724.17 
12-11-15,$738.87 ,2223284,$741.16 ,$745.71 ,$736.75 
12-10-15,$749.46 ,1988035,$752.85 ,$755.85 ,$743.83 
12-09-15,$751.61 ,2697978,$759.17 ,$764.23 ,$737.00 
12-08-15,$762.37 ,1829004,$757.89 ,$764.80 ,$754.20 
12-07-15,$763.25 ,1811336,$767.77 ,$768.73 ,$755.09 
12-04-15,$766.81 ,2756194,$753.10 ,$768.49 ,$750 
12-03-15,$752.54 ,2589641,$766.01 ,$769.00 ,$745.63 
12-02-15,$762.38 ,2196721,$768.90 ,$775.96 ,$758.96 
12-01-15,$767.04 ,2131827,$747.11 ,$768.95 ,$746.70 
11/30/2015,$742.60 ,2045584,$748.81 ,$754.93 ,$741.27 
11/27/2015,$750.26 ,838528,$748.46 ,$753.41 ,$747.49 
11/25/2015,$748.15 ,1122224,$748.14 ,$752 ,$746.06 
11/24/2015,$748.28 ,2333700,$752 ,$755.28 ,$737.63 
11/23/2015,$755.98 ,1414640,$757.45 ,$762.71 ,$751.82 
11/20/2015,$756.60 ,2212934,$746.53 ,$757.92 ,$743 
11/19/2015,$738.41 ,1327265,$738.74 ,$742 ,$737.43 
11/18/2015,$740 ,1683978,$727.58 ,$741.41 ,$727 
11/17/2015,$725.30 ,1507449,$729.29 ,$731.85 ,$723.03 
11/16/2015,$728.96 ,1904395,$715.60 ,$729.49 ,$711.33 
11/13/2015,$717 ,2072392,$729.17 ,$731.15 ,$716.73 
11-12-15,$731.23 ,1836567,$731 ,$737.80 ,$728.65 
11-11-15,$735.40 ,1366611,$732.46 ,$741 ,$730.23 
11-10-15,$728.32 ,1606499,$724.40 ,$730.59 ,$718.50 
11-09-15,$724.89 ,2068920,$730.20 ,$734.71 ,$719.43 
11-06-15,$733.76 ,1510586,$731.50 ,$735.41 ,$727.01 
11-05-15,$731.25 ,1861100,$729.47 ,$739.48 ,$729.47 
11-04-15,$728.11 ,1705745,$722 ,$733.10 ,$721.90 
11-03-15,$722.16 ,1565355,$718.86 ,$724.65 ,$714.72 
11-02-15,$721.11 ,1885155,$711.06 ,$721.62 ,$705.85 
10/30/2015,$710.81 ,1907732,$715.73 ,$718 ,$710.05 
10/29/2015,$716.92 ,1455508,$710.50 ,$718.26 ,$710.01 
10/28/2015,$712.95 ,2178841,$707.33 ,$712.98 ,$703.08 
10/27/2015,$708.49 ,2232183,$707.38 ,$713.62 ,$704.55 
10/26/2015,$712.78 ,2709292,$701.55 ,$719.15 ,$701.26 
10/23/2015,$702 ,6651909,$727.50 ,$730 ,$701.50 
10/22/2015,$651.79 ,3994360,$646.70 ,$657.80 ,$644.01 
10/21/2015,$642.61 ,1792869,$654.15 ,$655.87 ,$641.73 
10/20/2015,$650.28 ,2498077,$664.04 ,$664.72 ,$644.20 
10/19/2015,$666.10 ,1465691,$661.18 ,$666.82 ,$659.58 
10/16/2015,$662.20 ,1610712,$664.11 ,$664.97 ,$657.20 
10/15/2015,$661.74 ,1832832,$654.66 ,$663.13 ,$654.46 
10/14/2015,$651.16 ,1413798,$653.21 ,$659.39 ,$648.85 
10/13/2015,$652.30 ,1806003,$643.15 ,$657.81 ,$643.15 
10-12-15,$646.67 ,1275565,$642.09 ,$648.50 ,$639.01 
10-09-15,$643.61 ,1648656,$640 ,$645.99 ,$635.32 
10-08-15,$639.16 ,2181990,$641.36 ,$644.45 ,$625.56 
10-07-15,$642.36 ,2092536,$649.24 ,$650.61 ,$632.15 
10-06-15,$645.44 ,2235078,$638.84 ,$649.25 ,$636.53 
10-05-15,$641.47 ,1802263,$632 ,$643.01 ,$627 
10-02-15,$626.91 ,2681241,$607.20 ,$627.34 ,$603.13 
10-01-15,$611.29 ,1866223,$608.37 ,$612.09 ,$599.85 
09/30/2015,$608.42 ,2412754,$603.28 ,$608.76 ,$600.73 
09/29/2015,$594.97 ,2310065,$597.28 ,$605 ,$590.22 
09/28/2015,$594.89 ,3118693,$610.34 ,$614.61 ,$589.38 
09/25/2015,$611.97 ,2173134,$629.77 ,$629.77 ,$611 
09/24/2015,$625.80 ,2238097,$616.64 ,$627.32 ,$612.40 
09/23/2015,$622.36 ,1470633,$622.05 ,$628.93 ,$620 
09/22/2015,$622.69 ,2561551,$627 ,$627.55 ,$615.43 
09/21/2015,$635.44 ,1786543,$634.40 ,$636.49 ,$625.94 
09/18/2015,$629.25 ,5123314,$636.79 ,$640 ,$627.02 
09/17/2015,$642.90 ,2259404,$637.79 ,$650.90 ,$635.02 
09/16/2015,$635.98 ,1276250,$635.47 ,$637.95 ,$632.32 
09/15/2015,$635.14 ,2082426,$626.70 ,$638.70 ,$623.78 
09/14/2015,$623.24 ,1701618,$625.70 ,$625.86 ,$619.43 
09-11-15,$625.77 ,1372803,$619.75 ,$625.78 ,$617.42 
09-10-15,$621.35 ,1903334,$613.10 ,$624.16 ,$611.43 
09-09-15,$612.72 ,1699686,$621.22 ,$626.52 ,$609.60 
09-08-15,$614.66 ,2277487,$612.49 ,$616.31 ,$604.12 
09-04-15,$600.70 ,2087028,$600 ,$603.47 ,$595.25 
09-03-15,$606.25 ,1757851,$617 ,$619.71 ,$602.82 
09-02-15,$614.34 ,2573982,$605.59 ,$614.34 ,$599.71 
09-01-15,$597.79 ,3699844,$602.36 ,$612.86 ,$594.10 
08/31/2015,$618.25 ,2172168,$627.54 ,$635.80 ,$617.68 
08/28/2015,$630.38 ,1975818,$632.82 ,$636.88 ,$624.56 
08/27/2015,$637.61 ,3485906,$639.40 ,$643.59 ,$622 
08/26/2015,$628.62 ,4187276,$610.35 ,$631.71 ,$599.05 
08/25/2015,$582.06 ,3521916,$614.91 ,$617.45 ,$581.11 
08/24/2015,$589.61 ,5727282,$573 ,$614 ,$565.05 
08/21/2015,$612.48 ,4261666,$639.78 ,$640.05 ,$612.33 
08/20/2015,$646.83 ,2854028,$655.46 ,$662.99 ,$642.90 
08/19/2015,$660.90 ,2132265,$656.60 ,$667 ,$654.19 
08/18/2015,$656.13 ,1455664,$661.90 ,$664 ,$653.46 
08/17/2015,$660.87 ,1050553,$656.80 ,$661.38 ,$651.24 
08/14/2015,$657.12 ,1071333,$655.01 ,$659.86 ,$652.66 
08/13/2015,$656.45 ,1807182,$659.32 ,$664.50 ,$651.66 
08-12-15,$659.56 ,2938651,$663.08 ,$665 ,$652.29 
08-11-15,$660.78 ,5016425,$669.20 ,$674.90 ,$654.27 
08-10-15,$633.73 ,1653836,$639.48 ,$643.44 ,$631.25 
08-07-15,$635.30 ,1403441,$640.23 ,$642.68 ,$629.71 
08-06-15,$642.68 ,1572150,$645 ,$645.38 ,$632.25 
08-05-15,$643.78 ,2331720,$634.33 ,$647.86 ,$633.16 
08-04-15,$629.25 ,1486858,$628.42 ,$634.81 ,$627.16 
08-03-15,$631.21 ,1301439,$625.34 ,$633.06 ,$625.34 
07/31/2015,$625.61 ,1705286,$631.38 ,$632.91 ,$625.50 
07/30/2015,$632.59 ,1472286,$630 ,$635.22 ,$622.05 
07/29/2015,$631.93 ,1573146,$628.80 ,$633.36 ,$622.65 
07/28/2015,$628 ,1713684,$632.83 ,$632.83 ,$623.31 
07/27/2015,$627.26 ,2673801,$621 ,$634.30 ,$620.50 
07/24/2015,$623.56 ,3622089,$647 ,$648.17 ,$622.52 
07/23/2015,$644.28 ,3014035,$661.27 ,$663.63 ,$641 
07/22/2015,$662.10 ,3707818,$660.89 ,$678.64 ,$659 
07/21/2015,$662.30 ,3363342,$655.21 ,$673 ,$654.30 
07/20/2015,$663.02 ,5857092,$659.24 ,$668.88 ,$653.01 
07/17/2015,$672.93 ,11153500,$649 ,$674.47 ,$645 
07/16/2015,$579.85 ,4559712,$565.12 ,$580.68 ,$565 
07/15/2015,$560.22 ,1782264,$560.13 ,$566.50 ,$556.79 
07/14/2015,$561.10 ,3231284,$546.76 ,$565.85 ,$546.71 
07/13/2015,$546.55 ,2204610,$532.88 ,$547.11 ,$532.40 
07-10-15,$530.13 ,1954951,$526.29 ,$532.56 ,$525.55 
07-09-15,$520.68 ,1840155,$523.12 ,$523.77 ,$520.35 
07-08-15,$516.83 ,1293372,$521.05 ,$522.73 ,$516.11 
07-07-15,$525.02 ,1595672,$523.13 ,$526.18 ,$515.18 
07-06-15,$522.86 ,1278587,$519.50 ,$525.25 ,$519 
07-02-15,$523.40 ,1235773,$521.08 ,$524.65 ,$521.08 
07-01-15,$521.84 ,1961197,$524.73 ,$525.69 ,$518.23 
06/30/2015,$520.51 ,2234284,$526.02 ,$526.25 ,$520.50 
06/29/2015,$521.52 ,1935361,$525.01 ,$528.61 ,$520.54 
06/26/2015,$531.69 ,2108629,$537.26 ,$537.76 ,$531.35 
06/25/2015,$535.23 ,1332412,$538.87 ,$540.90 ,$535.23 
06/24/2015,$537.84 ,1286576,$540 ,$540 ,$535.66 
06/23/2015,$540.48 ,1196115,$539.64 ,$541.50 ,$535.25 
06/22/2015,$538.19 ,1243535,$539.59 ,$543.74 ,$537.53 
06/19/2015,$536.69 ,1890916,$537.21 ,$538.25 ,$533.01 
06/18/2015,$536.73 ,1832450,$531 ,$538.15 ,$530.79 
06/17/2015,$529.26 ,1269113,$529.37 ,$530.98 ,$525.10 
06/16/2015,$528.15 ,1071728,$528.40 ,$529.64 ,$525.56 
06/15/2015,$527.20 ,1632675,$528 ,$528.30 ,$524 
06-12-15,$532.33 ,955489,$531.60 ,$533.12 ,$530.16 
06-11-15,$534.61 ,1208632,$538.43 ,$538.98 ,$533.02 
06-10-15,$536.69 ,1813775,$529.36 ,$538.36 ,$529.35 
06-09-15,$526.69 ,1454172,$527.56 ,$529.20 ,$523.01 
06-08-15,$526.83 ,1523960,$533.31 ,$534.12 ,$526.24 
06-05-15,$533.33 ,1375008,$536.35 ,$537.20 ,$532.52 
06-04-15,$536.70 ,1346044,$537.76 ,$540.59 ,$534.32 
06-03-15,$540.31 ,1716836,$539.91 ,$543.50 ,$537.11 
06-02-15,$539.18 ,1936721,$532.93 ,$543 ,$531.33 
